Employee_ID,Name,Gender,Age,Education,Department,Position,Start_Date,End_Date,Left_Company,Satisfaction_Score,Is_New_Hire,Tenure_Years,Salary,Hours_per_Week,Performance_Score,Promotion,Turnover
334,Toni Weiss,Male,44,Master's,HR,HR Manager,2024-05-16,,No,3.4,Yes,0.4,82065,42,1,No,1
335,Mrs. Alexis Kennedy,Male,55,Master's,Marketing,Marketing Ex,2017-10-05,2020-11-21,Yes,4.5,No,7.0,65232,40,5,Yes,0
336,Alejandra Barnett,Male,56,PhD,Sales,Sales Rep,2021-03-17,2023-03-14,Yes,3.1,No,3.5,67941,43,1,No,1
337,Tonya Rodriguez,Male,31,Bachelor's,Marketing,Marketing Ex,2015-08-07,2023-04-09,Yes,0.4,No,9.1,63329,38,5,Yes,0
338,Shelby Johnston,Female,48,Master's,Marketing,Marketing Ex,2016-04-20,,No,0.1,No,8.4,55506,30,5,Yes,0
339,Diane Woodard,Male,44,PhD,Sales,Sales Lead,2017-10-04,,No,1.5,No,7.0,51338,39,4,No,0
340,Jean Bell,Female,32,PhD,HR,HR Manager,2018-09-16,,No,4.0,No,6.0,111529,39,2,No,1
341,Adrian Herrera,Male,57,PhD,HR,HR Manager,2023-12-23,2024-06-10,Yes,2.9,Yes,0.8,91653,32,3,No,1
342,Vanessa Nichols,Male,48,PhD,HR,HR Manager,2023-04-08,2023-09-20,Yes,3.1,No,1.5,73127,36,1,Yes,0
343,Matthew Williams,Female,57,Bachelor's,IT,IT Support,2018-06-10,2023-08-16,Yes,1.0,No,6.3,116099,45,3,No,0
344,Kelli Wilkins,Male,40,PhD,Sales,Sales Rep,2015-01-22,,No,2.3,No,9.7,80065,34,5,No,1
345,Jennifer Giles,Female,32,Bachelor's,IT,IT Support,2019-04-11,,No,3.6,No,5.5,97163,38,3,Yes,1
346,Jeremy Riggs,Female,51,Master's,IT,IT Manager,2016-03-30,,No,0.5,No,8.5,119511,32,3,No,0
347,Gabriel Carson,Male,38,PhD,Sales,Sales Rep,2018-09-08,,No,4.2,No,6.0,44088,42,5,No,0
348,Carrie Patel,Female,56,PhD,Marketing,Marketing As,2020-09-26,,No,1.1,No,4.0,117280,39,2,No,0
349,Kevin York,Female,45,PhD,Sales,Sales Rep,2014-12-04,,No,4.0,No,9.8,61737,34,4,Yes,0
350,Donald Simpson,Female,44,Bachelor's,HR,HR Officer,2016-07-23,2022-03-15,Yes,1.3,No,8.2,70673,31,2,No,1
351,Melanie Diaz,Female,52,Master's,Sales,Sales Rep,2018-02-07,,No,1.6,No,6.6,108337,38,3,No,0
352,William Benson,Female,46,Master's,Sales,Sales Lead,2015-11-02,,No,4.5,No,8.9,107681,42,3,No,1
353,Eric Ryan,Female,52,PhD,Sales,Sales Rep,2021-10-23,,No,1.1,No,2.9,107441,38,2,Yes,0
354,Charles Turner,Female,60,PhD,Sales,Sales Rep,2016-08-03,,No,1.7,No,8.1,54855,45,4,No,0
355,Jason Hall,Female,23,Bachelor's,Sales,Sales Rep,2024-04-29,,No,0.8,Yes,0.4,107193,31,5,Yes,0
356,Gregory Matthews,Female,33,PhD,Marketing,Marketing As,2016-08-08,,No,3.6,No,8.1,77152,32,2,No,1
357,Cory Burton,Female,32,Bachelor's,Marketing,Marketing As,2018-02-16,,No,4.1,No,6.6,63839,38,2,No,1
358,Duane Campbell,Female,60,PhD,Sales,Sales Rep,2023-07-04,,No,0.7,No,1.2,42170,36,5,No,1
359,Carly Mccarthy,Male,60,Bachelor's,HR,HR Officer,2016-03-15,,No,3.0,No,8.5,109655,33,1,No,0
360,Richard Lutz,Male,49,PhD,Marketing,Marketing Ex,2017-05-07,,No,3.5,No,7.4,96224,37,4,No,1
361,Donald Gutierrez,Female,59,PhD,Sales,Sales Lead,2016-10-04,2023-03-30,Yes,2.4,No,8.0,70475,32,3,No,1
362,Laura White,Female,34,Bachelor's,Sales,Sales Rep,2023-05-25,,No,1.9,No,1.3,66924,40,4,No,0
363,John Lopez,Female,59,Master's,IT,IT Manager,2020-12-30,,No,3.1,No,3.7,92095,36,4,No,1
364,Jeffrey Jefferson,Male,45,PhD,Marketing,Marketing Ex,2019-02-19,,No,2.9,No,5.6,92183,34,1,No,1
365,Tammy Taylor,Male,28,Bachelor's,Marketing,Marketing Ex,2019-09-22,,No,3.1,No,5.0,46822,35,4,No,0
366,Shannon Taylor,Male,31,Master's,Marketing,Marketing As,2020-12-08,2022-02-14,Yes,1.1,No,3.8,50490,31,4,No,1
367,Jordan Smith,Female,60,Bachelor's,HR,HR Officer,2024-07-09,,No,1.0,Yes,0.2,107915,39,2,Yes,0
368,Tina Smith,Male,24,Master's,HR,HR Manager,2022-09-07,,No,0.4,No,2.0,76167,42,3,No,1
369,Chelsey Mayo,Male,55,Bachelor's,Sales,Sales Rep,2016-08-20,,No,3.6,No,8.1,113284,41,3,No,1
370,Daniel Schmidt,Male,60,Bachelor's,Marketing,Marketing Ex,2020-04-23,,No,1.3,No,4.4,93363,33,5,Yes,1
371,Laura Edwards,Female,29,PhD,IT,IT Manager,2022-06-29,,No,4.8,No,2.2,113815,45,2,No,1
372,James Nichols,Female,59,Bachelor's,Marketing,Marketing As,2020-04-16,2023-07-09,Yes,1.9,No,4.4,68885,37,3,No,1
373,Denise Warner,Male,38,Bachelor's,IT,IT Support,2022-12-04,,No,3.7,No,1.8,84825,32,5,No,1
374,Lindsay Gilbert,Female,44,Bachelor's,IT,IT Support,2015-08-28,,No,3.4,No,9.1,64925,45,2,No,0
375,Francis Thomas,Female,35,Bachelor's,HR,HR Manager,2018-08-24,,No,1.8,No,6.1,53983,33,1,No,1
376,Ariana Jones,Male,56,Bachelor's,Marketing,Marketing Ex,2023-11-06,,No,2.5,Yes,0.9,115303,38,4,Yes,1
377,Sherry Jones,Female,36,PhD,HR,HR Manager,2020-04-10,,No,2.1,No,4.5,110879,31,5,No,0
378,Francisco Guerrero,Female,29,PhD,Marketing,Marketing Ex,2024-08-19,,No,0.1,Yes,0.1,67623,42,5,Yes,1
379,Sean Gonzalez,Female,33,PhD,IT,IT Support,2024-09-09,2024-09-21,Yes,4.8,Yes,0.0,84970,41,2,No,0
380,Christopher Carroll,Female,45,Master's,Marketing,Marketing Ex,2018-07-28,,No,2.9,No,6.2,115483,37,1,No,0
381,Corey Bauer,Female,46,Bachelor's,HR,HR Manager,2022-02-05,,No,0.0,No,2.6,95249,45,2,No,1
382,James Davidson,Female,41,Master's,Sales,Sales Lead,2016-11-01,2020-07-14,Yes,0.8,No,7.9,68241,38,4,No,0
383,Sarah Kelly,Female,43,Master's,IT,IT Manager,2021-06-03,,No,4.7,No,3.3,73779,41,1,No,1
384,Sarah Glass,Male,58,PhD,HR,HR Officer,2015-08-26,,No,3.4,No,9.1,103896,44,1,No,1
385,Jennifer Russell,Female,31,Bachelor's,IT,IT Manager,2023-11-27,,No,2.9,Yes,0.8,49351,32,2,No,1
386,Scott Thomas,Female,40,PhD,IT,IT Manager,2017-02-28,2021-09-21,Yes,2.2,No,7.6,87600,44,4,Yes,0
387,Erik Boyd,Male,37,PhD,IT,IT Support,2021-02-13,2023-09-24,Yes,2.0,No,3.6,52524,32,4,No,0
388,Stephanie Bell,Female,55,Bachelor's,Sales,Sales Lead,2016-05-27,,No,0.4,No,8.3,91097,39,2,No,1
389,Lance Rogers,Female,30,Bachelor's,HR,HR Manager,2017-04-28,2019-07-09,Yes,1.8,No,7.4,82624,45,4,No,1
390,Jill Johnson,Female,30,PhD,HR,HR Officer,2015-12-04,,No,3.2,No,8.8,113922,43,5,No,1
391,Richard Clark,Female,52,PhD,HR,HR Manager,2022-04-13,,No,1.8,No,2.5,74053,34,3,Yes,0
392,Christopher Thomas,Female,40,Master's,Sales,Sales Lead,2020-12-29,,No,2.4,No,3.7,41197,43,3,No,0
393,Brandon Rowe,Female,34,Master's,Marketing,Marketing Ex,2015-10-29,2019-03-19,Yes,3.6,No,8.9,91081,42,2,No,1
394,David Jackson,Male,55,PhD,IT,IT Manager,2023-12-02,,No,2.7,Yes,0.8,75235,43,2,No,0
395,Anita Benjamin,Male,40,Bachelor's,Marketing,Marketing Ex,2020-01-21,2021-04-02,Yes,3.1,No,4.7,64613,40,1,Yes,0
396,David Jimenez,Male,28,Master's,IT,IT Support,2023-09-26,,No,3.6,Yes,1.0,70514,32,2,Yes,0
397,Lisa Moore,Female,48,Master's,Marketing,Marketing Ex,2019-11-02,,No,4.0,No,4.9,83286,32,2,Yes,1
398,Samantha Morris,Male,56,Master's,HR,HR Manager,2019-08-12,,No,1.3,No,5.1,90014,30,1,No,0
399,Anna Arnold,Female,50,Bachelor's,Sales,Sales Rep,2018-01-18,,No,3.9,No,6.7,108306,36,4,No,1
400,Donna Barry,Female,32,PhD,Sales,Sales Rep,2019-05-26,2021-12-14,Yes,3.2,No,5.3,66047,41,1,No,0
401,Donna Thompson,Male,37,PhD,Marketing,Marketing Ex,2017-02-24,2018-03-10,Yes,4.0,No,7.6,116637,33,4,No,0
402,Philip Schaefer,Male,59,PhD,Marketing,Marketing As,2018-07-08,,No,0.4,No,6.2,60669,45,1,No,1
403,Taylor Lopez,Male,25,Master's,HR,HR Manager,2023-05-18,2024-05-17,Yes,1.2,No,1.4,113184,41,4,No,0
404,Maria Sims,Female,44,PhD,HR,HR Officer,2017-04-27,,No,2.4,No,7.4,97344,39,5,No,0
405,Michelle Burns,Male,56,Master's,IT,IT Manager,2017-03-15,2022-04-22,Yes,4.2,No,7.5,112682,35,1,No,1
406,Michael Proctor,Female,38,PhD,IT,IT Manager,2019-11-05,2024-04-25,Yes,3.2,No,4.9,89681,35,1,No,1
407,Valerie Medina,Male,42,PhD,Sales,Sales Lead,2016-05-08,2019-02-09,Yes,3.4,No,8.4,112281,34,5,No,1
408,James Jones,Female,29,Bachelor's,Sales,Sales Rep,2019-08-26,,No,0.6,No,5.1,44099,36,1,No,0
409,Raymond Mills,Male,58,PhD,Marketing,Marketing Ex,2017-04-21,,No,3.5,No,7.4,73546,31,3,No,0
410,Steven Bush,Male,35,PhD,Marketing,Marketing As,2017-12-12,,No,3.2,No,6.8,87307,43,3,No,0
411,Mark Lyons,Female,55,Bachelor's,Sales,Sales Lead,2020-03-14,2021-01-07,Yes,1.1,No,4.5,108089,33,1,No,1
412,Melissa Marsh,Male,34,PhD,HR,HR Manager,2020-06-19,,No,2.8,No,4.3,53829,41,4,No,1
413,Adrian Mcneil,Male,32,Bachelor's,Marketing,Marketing Ex,2015-03-20,,No,2.7,No,9.5,118632,44,3,No,1
414,Julie Holloway,Female,48,PhD,Marketing,Marketing Ex,2018-02-22,,No,2.8,No,6.6,68039,42,5,No,1
415,Kimberly Wheeler,Female,50,Master's,Marketing,Marketing As,2021-12-17,,No,4.9,No,2.8,118087,30,5,Yes,1
416,Terry Padilla,Male,41,Bachelor's,HR,HR Officer,2022-12-21,2023-04-17,Yes,4.1,No,1.8,76170,34,1,Yes,1
417,John Taylor,Male,30,Master's,IT,IT Support,2020-09-28,2024-04-21,Yes,4.1,No,4.0,52046,42,5,No,0
418,Joseph Holden,Female,52,Bachelor's,Marketing,Marketing As,2015-09-01,,No,1.5,No,9.1,115534,42,1,No,1
419,Eric Brown,Female,49,Master's,Sales,Sales Rep,2016-10-11,,No,4.2,No,8.0,41498,42,1,No,0
420,Mary Gilbert,Female,56,PhD,HR,HR Officer,2022-08-27,,No,1.1,No,2.1,46621,42,4,No,0
421,Dr. Anthony Garrett Jr.,Male,49,Master's,Marketing,Marketing As,2023-04-06,2023-12-22,Yes,0.4,No,1.5,114899,31,5,No,0
422,Rhonda Thomas,Female,54,Master's,HR,HR Manager,2017-12-29,,No,1.0,No,6.7,91815,36,5,No,0
423,Andrew Smith,Male,26,Master's,Marketing,Marketing Ex,2020-01-07,,No,2.9,No,4.7,54749,43,4,No,0
424,Nicholas Bryant,Female,44,PhD,Sales,Sales Lead,2018-11-28,2020-12-30,Yes,1.7,No,5.8,97961,34,4,Yes,0
425,Anthony Powell,Male,45,Bachelor's,Sales,Sales Rep,2018-08-07,,No,1.2,No,6.1,59356,39,1,No,0
426,William Martin,Female,50,Master's,Sales,Sales Lead,2018-09-23,2022-05-09,Yes,2.7,No,6.0,66712,38,5,No,0
427,Kelly Rodriguez,Male,46,PhD,Sales,Sales Lead,2017-05-28,2020-03-06,Yes,1.4,No,7.3,75557,31,4,No,0
428,Linda Ford,Male,46,PhD,IT,IT Manager,2021-11-11,,No,0.1,No,2.9,90662,37,4,No,0
429,Nancy Ibarra,Female,53,PhD,Sales,Sales Rep,2024-04-26,2024-09-01,Yes,4.8,Yes,0.4,113490,30,1,No,1
430,David Martin,Female,53,Master's,HR,HR Manager,2016-06-03,,No,1.8,No,8.3,79626,37,5,No,0
431,Taylor Farrell,Female,46,Bachelor's,IT,IT Support,2015-06-19,2017-05-28,Yes,4.5,No,9.3,57991,32,4,No,0
432,Courtney Davis,Female,37,PhD,HR,HR Officer,2021-02-10,,No,4.5,No,3.6,83160,44,5,Yes,0
433,Amanda Ellis,Male,30,Master's,HR,HR Officer,2017-12-21,,No,4.9,No,6.8,59025,35,3,Yes,0
434,Natalie Dunn,Male,42,Bachelor's,Sales,Sales Lead,2017-04-28,,No,2.1,No,7.4,93903,39,4,No,1
435,Christopher Harper,Male,34,Bachelor's,HR,HR Manager,2015-10-19,2018-07-11,Yes,4.9,No,8.9,74978,37,5,No,0
436,Maria Johnson,Female,27,PhD,Marketing,Marketing As,2015-06-28,,No,3.0,No,9.2,89015,35,4,No,0
437,Allen Blankenship,Male,34,Bachelor's,Sales,Sales Lead,2016-06-23,,No,0.1,No,8.3,75370,43,2,No,0
438,Kathryn Powell,Male,26,Bachelor's,Marketing,Marketing Ex,2022-06-12,,No,4.3,No,2.3,72346,43,4,No,1
439,Steven Welch,Female,47,PhD,Sales,Sales Rep,2019-09-06,,No,4.1,No,5.1,45559,37,5,No,0
440,Jermaine Miller,Female,55,PhD,Sales,Sales Rep,2018-08-10,2019-11-10,Yes,2.0,No,6.1,79918,39,4,Yes,1
441,Manuel Navarro,Male,55,Bachelor's,Marketing,Marketing Ex,2017-07-18,2020-09-03,Yes,2.5,No,7.2,63562,34,4,No,1
442,Elizabeth Mahoney,Male,33,Master's,HR,HR Officer,2017-01-21,2020-09-02,Yes,1.6,No,7.7,61495,33,1,Yes,1
443,Joshua Morgan,Female,27,PhD,Marketing,Marketing As,2018-10-11,,No,1.9,No,6.0,62398,40,5,No,0
444,Zachary Trevino,Male,31,Bachelor's,Sales,Sales Lead,2018-08-14,,No,3.7,No,6.1,98491,39,2,Yes,0
445,Tammy Fox,Male,22,PhD,IT,IT Support,2020-10-21,,No,4.3,No,3.9,111237,30,5,No,0
446,Jeremy Moore,Male,59,PhD,Marketing,Marketing Ex,2022-11-04,,No,0.4,No,1.9,118656,30,2,No,1
447,Kenneth Edwards,Male,25,Bachelor's,HR,HR Manager,2016-01-25,,No,0.2,No,8.7,44250,39,3,No,0
448,Carla Garrett,Male,48,Bachelor's,HR,HR Officer,2019-07-17,,No,3.5,No,5.2,117983,35,4,No,1
449,Wayne Smith,Male,27,Master's,IT,IT Manager,2024-05-01,,No,4.1,Yes,0.4,96010,32,3,No,0
450,Courtney Pacheco,Female,43,PhD,Marketing,Marketing As,2017-08-30,,No,3.1,No,7.1,54326,32,4,No,1
451,Gregory Harris,Female,60,Master's,IT,IT Manager,2024-05-02,,No,3.1,Yes,0.4,105063,45,4,No,0
452,Melissa Rojas,Female,34,Bachelor's,Sales,Sales Rep,2021-03-05,,No,4.0,No,3.6,67175,43,4,Yes,1
453,Mrs. Lisa Wong,Male,22,PhD,HR,HR Officer,2018-05-03,2021-04-01,Yes,0.3,No,6.4,79358,40,1,Yes,1
454,Joshua Green,Female,47,PhD,Sales,Sales Rep,2015-03-30,2018-08-22,Yes,4.2,No,9.5,102797,45,1,No,1
455,Jennifer Johnson,Male,51,PhD,IT,IT Manager,2016-05-29,,No,2.1,No,8.3,47342,39,5,No,1
456,Christopher Carey,Male,35,PhD,IT,IT Manager,2024-03-07,2024-04-30,Yes,0.7,Yes,0.6,44085,40,4,No,0
457,Lauren Hernandez,Female,33,PhD,Sales,Sales Lead,2019-10-29,,No,1.6,No,4.9,44145,38,4,Yes,0
458,Andrea Butler,Female,50,Master's,HR,HR Officer,2024-03-11,2024-06-20,Yes,1.9,Yes,0.5,44901,36,1,No,0
459,Bradley Pittman Jr.,Female,54,Bachelor's,HR,HR Officer,2015-04-18,,No,3.7,No,9.4,108632,39,3,Yes,0
460,Aaron Barton,Male,35,PhD,Sales,Sales Lead,2023-10-21,,No,4.3,Yes,0.9,55182,30,3,No,0
461,Bryan Mathews,Female,51,Bachelor's,Sales,Sales Lead,2015-01-11,2019-12-06,Yes,3.8,No,9.7,67504,40,2,Yes,1
462,Emily Bailey PhD,Female,50,PhD,Sales,Sales Lead,2020-05-30,2021-02-05,Yes,1.4,No,4.3,41999,33,2,No,1
463,Jared Ford,Female,31,PhD,IT,IT Support,2020-01-27,2020-08-29,Yes,1.6,No,4.7,84399,44,1,Yes,1
464,Ian Andrews,Male,28,Master's,Sales,Sales Rep,2022-04-25,,No,0.9,No,2.4,118134,44,5,No,1
465,Paula Foster,Male,56,Bachelor's,Marketing,Marketing As,2019-02-06,2024-07-11,Yes,4.0,No,5.6,101377,33,4,No,1
466,Benjamin Cook,Female,36,Bachelor's,HR,HR Officer,2022-02-02,,No,2.0,No,2.6,83296,40,4,No,0
467,Deborah Conrad,Female,29,Master's,Marketing,Marketing Ex,2016-03-13,,No,1.4,No,8.5,85693,34,5,Yes,0
468,Caitlin Flores,Female,57,PhD,Sales,Sales Lead,2020-12-26,,No,2.0,No,3.7,94190,37,5,No,0
469,Charles Walker,Female,46,Bachelor's,IT,IT Support,2020-12-07,,No,3.0,No,3.8,97062,40,5,No,0
470,Sean Patton,Male,58,Master's,Sales,Sales Lead,2023-05-12,,No,0.5,No,1.4,98355,35,3,No,0
471,Joshua Curry,Male,60,Master's,IT,IT Manager,2022-02-01,,No,0.3,No,2.6,68522,34,5,No,0
472,Rebecca Williams,Male,31,Master's,IT,IT Manager,2022-05-31,,No,2.2,No,2.3,66956,40,3,No,1
473,Lawrence Huffman,Female,44,Bachelor's,Sales,Sales Lead,2015-12-03,,No,4.3,No,8.8,48180,41,5,No,0
474,Craig Gaines,Female,29,Master's,Sales,Sales Rep,2017-11-30,,No,3.0,No,6.8,81697,42,4,No,0
475,Joseph Olson,Male,52,Bachelor's,HR,HR Officer,2017-04-17,,No,1.8,No,7.4,94687,34,3,No,0
476,Gary Parker,Male,22,Bachelor's,Sales,Sales Rep,2016-03-07,,No,2.4,No,8.6,97243,34,1,Yes,1
477,Antonio Ford,Female,60,Master's,HR,HR Officer,2023-03-01,,No,2.8,No,1.6,98988,42,3,No,1
478,Mary Barrett,Male,58,Master's,HR,HR Officer,2019-09-29,,No,2.7,No,5.0,88099,31,1,No,1
479,Justin Long,Male,59,Master's,Sales,Sales Rep,2023-11-10,,No,2.6,Yes,0.9,76624,44,5,Yes,0
480,Jason Mejia,Male,52,PhD,Sales,Sales Lead,2016-01-31,,No,4.5,No,8.7,110127,30,4,No,1
481,Miguel Rivas,Female,48,Master's,IT,IT Manager,2015-07-19,2022-12-21,Yes,3.5,No,9.2,118333,39,5,No,1
482,Kyle Davis,Male,58,Bachelor's,IT,IT Support,2021-07-17,2024-09-04,Yes,0.4,No,3.2,106269,32,3,No,1
483,Paul Bailey,Female,38,Bachelor's,Sales,Sales Rep,2015-04-26,,No,3.7,No,9.4,98543,41,2,No,0
484,Lee Barker,Female,33,PhD,Sales,Sales Lead,2020-03-21,,No,4.8,No,4.5,118059,34,4,No,1
485,Stephanie Anderson,Female,37,PhD,Marketing,Marketing As,2015-02-23,2021-06-16,Yes,3.7,No,9.6,85229,31,3,No,0
486,Jennifer Tapia,Male,32,Master's,Marketing,Marketing Ex,2021-11-04,,No,3.7,No,2.9,109798,37,4,No,1
487,Amy Miller,Female,38,Bachelor's,Marketing,Marketing As,2021-12-02,2022-07-28,Yes,4.0,No,2.8,90070,40,5,No,0
488,Denise Perkins,Male,56,PhD,IT,IT Manager,2017-12-18,,No,3.3,No,6.8,75728,40,3,No,0
489,Hannah White,Female,59,Master's,Marketing,Marketing As,2016-07-06,,No,2.9,No,8.2,65549,40,2,No,0
490,Thomas Robinson,Male,26,Bachelor's,Marketing,Marketing As,2020-09-25,,No,3.4,No,4.0,86073,37,3,No,0
491,Amy Roth,Male,27,Bachelor's,HR,HR Manager,2020-01-21,,No,0.6,No,4.7,119257,34,4,No,0
492,Jonathan Hernandez,Male,33,Master's,IT,IT Manager,2021-02-16,,No,0.4,No,3.6,99433,38,4,No,1
493,Sandra Dorsey,Female,32,Bachelor's,IT,IT Support,2017-10-21,,No,1.7,No,6.9,47872,38,3,Yes,0
494,Becky Mitchell,Female,34,PhD,Marketing,Marketing As,2015-11-19,,No,0.5,No,8.9,110861,43,2,No,0
495,Tiffany Bolton,Female,38,Bachelor's,Sales,Sales Rep,2023-03-25,2023-12-19,Yes,3.6,No,1.5,98442,30,4,Yes,0
496,Charles Mullins,Male,46,Master's,HR,HR Officer,2018-09-03,,No,2.9,No,6.1,107552,45,4,No,0
497,Bruce Simpson,Male,22,Master's,Marketing,Marketing As,2022-10-01,,No,4.7,No,2.0,87044,40,3,No,0
498,Joseph Martinez,Female,56,Master's,Sales,Sales Lead,2016-02-23,,No,1.4,No,8.6,66623,35,5,Yes,1
499,Billy Haley,Male,41,PhD,Marketing,Marketing As,2015-06-26,,No,1.8,No,9.3,51123,44,2,Yes,0
500,David Osborn,Male,59,Bachelor's,Marketing,Marketing Ex,2020-04-29,2020-07-02,Yes,2.7,No,4.4,80334,45,5,No,1
