Employee_ID,Name,Age,Gender,Education,Department,Position,Years_at_Company,Salary,Satisfaction_Level,Hours_per_Week,Performance_Score,Promotion,Turnover
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
1001,John Smith,29.0,Male,Bachelor,IT,Developer,2,55000.0,0.6,40,Good,Yes,0
1002,Jane Doe,34.0,Female,Master,HR,Manager,5,,0.8,45,Satisfactory,No,1
1003,Emily Davis,,Female,Bachelor,Sales,Sales Rep,1,45000.0,0.7,38,Good,No,0
1004,Michael Brown,40.0,Male,PhD,Marketing,Director,10,75000.0,0.9,50,,Yes,0
1005,Jessica Wilson,30.0,Female,Master,IT,Senior Developer,4,68000.0,0.5,42,Satisfactory,No,1
1006,John Smith,35.0,Male,Bachelor,IT,Developer,6,54000.0,0.6,40,Good,Yes,0
1007,Jane Doe,28.0,Female,Master,HR,Manager,2,48000.0,0.4,36,Needs Improvement,No,1
1008,Emily Davis,31.0,Male,Bachelor,Sales,Sales Rep,3,56000.0,0.7,42,Satisfactory,No,0
1009,Michael Brown,26.0,Female,PhD,Marketing,Director,1,49000.0,0.8,39,Good,Yes,0
1010,Jessica Wilson,37.0,Male,Master,IT,Senior Developer,7,70000.0,0.5,44,Satisfactory,No,1
